# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dad3766
# pg_map_hash: SHA-256 dad376666834fd1b7ca70010a77ea32fb7937ec57ae98f79adf2da4d13e2fb82
_COROUTINE.ArtificialStackFrames -> a.a:
    40:44:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    45:49:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0:0 -> call
    45:49:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    45:49:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    50:53:com.google.firebase.FirebaseApp com.google.firebase.firestore.FirebaseFirestore.getApp():0:0 -> call
    50:53:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0 -> call
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    50:53:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    50:53:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    54:58:java.lang.String com.google.firebase.FirebaseApp.getName():0:0 -> call
    54:58:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0 -> call
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    54:58:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    54:58:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    59:101:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0:0 -> call
    59:101:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    59:101:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    102:108:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult.failed(java.lang.Exception):0:0 -> call
    102:108:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0 -> call
    102:108:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    102:108:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    109:116:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0:0 -> call
    109:116:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    109:116:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    117:123:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult.complete():0:0 -> call
    117:123:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0 -> call
    117:123:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    117:123:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    124:128:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0:0 -> call
    124:128:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    124:128:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    129:135:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult.complete():0:0 -> call
    129:135:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0 -> call
    129:135:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    129:135:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    136:153:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0:0 -> call
    136:153:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    136:153:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    154:155:java.lang.String io.flutter.plugins.firebase.firestore.GeneratedAndroidFirebaseFirestore$PigeonTransactionCommand.getPath():0:0 -> call
    154:155:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0 -> call
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    154:155:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    154:155:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    156:159:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0:0 -> call
    156:159:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    156:159:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    160:161:io.flutter.plugins.firebase.firestore.GeneratedAndroidFirebaseFirestore$PigeonTransactionType io.flutter.plugins.firebase.firestore.GeneratedAndroidFirebaseFirestore$PigeonTransactionCommand.getType():0:0 -> call
    160:161:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0 -> call
    160:161:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    160:161:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    162:183:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0:0 -> call
    162:183:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    162:183:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    184:186:com.google.firebase.firestore.Transaction com.google.firebase.firestore.Transaction.delete(com.google.firebase.firestore.DocumentReference):0:0 -> call
    184:186:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0 -> call
    184:186:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    184:186:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    187:188:void com.google.firebase.firestore.core.Transaction.delete(com.google.firebase.firestore.model.DocumentKey):0:0 -> call
    187:188:com.google.firebase.firestore.Transaction com.google.firebase.firestore.Transaction.delete(com.google.firebase.firestore.DocumentReference):0 -> call
    187:188:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0 -> call
    187:188:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    187:188:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    189:192:void com.google.firebase.firestore.core.Transaction.delete(com.google.firebase.firestore.model.DocumentKey):0:0 -> call
    189:192:com.google.firebase.firestore.Transaction com.google.firebase.firestore.Transaction.delete(com.google.firebase.firestore.DocumentReference):0 -> call
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    189:192:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0 -> call
    189:192:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    189:192:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    193:199:void com.google.firebase.firestore.core.Transaction.delete(com.google.firebase.firestore.model.DocumentKey):0:0 -> call
    193:199:com.google.firebase.firestore.Transaction com.google.firebase.firestore.Transaction.delete(com.google.firebase.firestore.DocumentReference):0 -> call
    193:199:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0 -> call
    193:199:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    193:199:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    200:207:void com.google.firebase.firestore.core.Transaction.ensureCommitNotCalled():0:0 -> call
    200:207:void com.google.firebase.firestore.core.Transaction.write(java.util.List):0 -> call
    200:207:void com.google.firebase.firestore.core.Transaction.delete(com.google.firebase.firestore.model.DocumentKey):0 -> call
    200:207:com.google.firebase.firestore.Transaction com.google.firebase.firestore.Transaction.delete(com.google.firebase.firestore.DocumentReference):0 -> call
    200:207:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0 -> call
    200:207:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    200:207:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    208:212:void com.google.firebase.firestore.core.Transaction.write(java.util.List):0:0 -> call
    208:212:void com.google.firebase.firestore.core.Transaction.delete(com.google.firebase.firestore.model.DocumentKey):0 -> call
